     [no debug info]:713:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:2351:  ret i8* %destaddr, !dbg !2988
     /home/klee/klee_src/runtime/POSIX/fd.c:396:954:  %77 = load i64* %60, align 8, !dbg !3050, !tbaa !3028
     /home/klee/klee_src/runtime/POSIX/fd.c:396:955:  %78 = add i64 %77, %.count, !dbg !3050
     /home/klee/klee_src/runtime/POSIX/fd.c:396:956:  store i64 %78, i64* %60, align 8, !dbg !3050, !tbaa !3028
     /home/klee/klee_src/runtime/POSIX/fd.c:398:957:  br label %._crit_edge, !dbg !3051
     /home/klee/klee_src/runtime/POSIX/fd.c:398:958:  %.0 = phi i64 [ -1, %6 ], [ -1, %24 ], [ %.count, %69 ], [ -1, %50 ], [ -1, %__get_file.exit.thread ], [ 0, %0 ], [ 0, %64 ], [ %.pre, %55 ], [ %.pre, %52 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:400:959:  ret i64 %.0, !dbg !3052
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:514:  %10 = icmp slt i64 %9, 1, !dbg !2984
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:515:  br i1 %10, label %11, label %18, !dbg !2984
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:52:525:  %rv.0 = phi i64 [ 0, %0 ], [ 0, %14 ], [ 0, %16 ], [ %9, %5 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:68:526:  ret i64 %rv.0, !dbg !2994
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:310:  %57 = icmp eq i64 %56, 0, !dbg !3008
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:311:  br i1 %57, label %.loopexit, label %58, !dbg !3008
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:72:312:  %59 = getelementptr inbounds i8* %buffer.2, i64 %56, !dbg !3009
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:313:  %60 = sub i64 %todo.2, %56, !dbg !3011
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:314:  %61 = icmp eq i64 %todo.2, %56, !dbg !3011
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:315:  br i1 %61, label %.loopexit, label %.preheader, !dbg !3011
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:316:  %todo.3 = phi i64 [ %48, %42 ], [ %60, %58 ], [ %todo.2, %.preheader ], [ 0, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:317:  %62 = sub i64 %16, %todo.3, !dbg !3013
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:318:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !3013
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2259:  %1 = icmp eq i64 %z, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2260:  br i1 %1, label %2, label %3, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2263:  ret void, !dbg !2982
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:319:  %63 = udiv i64 %62, %size, !dbg !3013
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:320:  br label %67, !dbg !3013
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:85:326:  %.0 = phi i64 [ %63, %.loopexit ], [ 0, %6 ], [ 0, %64 ], [ 0, %11 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:89:327:  ret i64 %.0, !dbg !3017
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:46:21:  %4 = icmp eq i64 %3, 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:46:22:  br i1 %4, label %6, label %5, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:45:25:  %7 = bitcast i8* %1 to %struct.file_entry*, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:48:26:  ret %struct.file_entry* %7, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:78:102:  call fastcc void @consume_record(%struct.file_entry* %11), !dbg !2986
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:52:27:  %1 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 0, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:52:28:  %2 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([18 x i8]* @.str, i64 0, i64 0), i8* %1) #11, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:29:  %3 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:30:  %4 = load i32* %3, align 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:31:  %5 = icmp eq i32 %4, 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:32:  br i1 %5, label %6, label %34, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:33:  %7 = load i8* %1, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:34:  %8 = zext i8 %7 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:35:  tail call void @klee_overshift_check(i64 32, i64 0) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:36:  %9 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:37:  %10 = load i8* %9, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:38:  %11 = zext i8 %10 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:39:  tail call void @klee_overshift_check(i64 32, i64 8) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:40:  %12 = shl nuw nsw i32 %11, 8, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:41:  %13 = or i32 %12, %8, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:42:  %14 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 2, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:43:  %15 = load i8* %14, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:44:  %16 = zext i8 %15 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:45:  tail call void @klee_overshift_check(i64 32, i64 16) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:46:  %17 = shl nuw nsw i32 %16, 16, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:47:  %18 = or i32 %13, %17, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:48:  %19 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 3, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:49:  %20 = load i8* %19, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:50:  %21 = zext i8 %20 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:51:  tail call void @klee_overshift_check(i64 32, i64 24) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:52:  %22 = shl nuw i32 %21, 24, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:53:  %23 = or i32 %18, %22, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:54:  tail call fastcc void @lava_set(i32 %23), !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:5:0:  store i32 %val, i32* @lava_val.131, align 4, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:5:1:  ret void, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:55:  %24 = tail call fastcc i32 @lava_get(), !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:7:3:  ret i32 %1, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:56:  %25 = icmp eq i32 %24, 1818326494, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:57:  %26 = icmp eq i32 %24, -562732692, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:58:  %. = or i1 %25, %26, !dbg !2987
