     [no debug info]:684:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:311:379:  %19 = icmp eq i64 %18, 0, !dbg !2223
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:311:380:  br i1 %19, label %._crit_edge, label %.lr.ph, !dbg !2223
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:323:395:  call fastcc void @__uClibc_init() #16, !dbg !2231
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:191:344:  %1 = load i32* @__uClibc_init.been_there_done_that, align 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:191:345:  %2 = icmp eq i32 %1, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:191:346:  br i1 %2, label %3, label %8, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:193:347:  %4 = load i32* @__uClibc_init.been_there_done_that, align 4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:193:348:  %5 = add nsw i32 %4, 1, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:193:349:  store i32 %5, i32* @__uClibc_init.been_there_done_that, align 4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:238:350:  %6 = icmp eq i64 1, 0, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:238:351:  br i1 %6, label %8, label %7, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:239:352:  tail call fastcc void @_stdio_init() #15, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:280:167:  %1 = load i32* @errno, align 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:282:168:  %2 = tail call fastcc i32 @isatty(i32 0) #15, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:312:  %term = alloca %struct.termios.443, align 4
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:313:  %1 = call fastcc i32 @tcgetattr(i32 %fd, %struct.termios.443* %term) #15, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:43:317:  %k_termios = alloca %struct.__kernel_termios, align 4
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:43:318:  %1 = call i32 (i32, i64, ...)* @ioctl(i32 %fd, i64 undef, %struct.__kernel_termios* %k_termios) #15, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1154:  %ap = alloca [1 x %struct.__va_list_tag.655], align 16
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1155:  %1 = icmp ult i32 %fd, 32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1156:  br i1 %1, label %2, label %__get_file.exit.thread, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:65:1157:  %3 = sext i32 %fd to i64, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1158:  %4 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, i32 1, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1159:  %5 = load i32* %4, align 4, !dbg !2215, !tbaa !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1160:  %6 = and i32 %5, 1, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1161:  %7 = icmp eq i32 %6, 0, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1162:  br i1 %7, label %__get_file.exit.thread, label %__get_file.exit, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:65:1163:  %8 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:910:1164:  %9 = icmp eq %struct.exe_file_t* %8, null, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:910:1165:  br i1 %9, label %__get_file.exit.thread, label %10, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:915:1168:  %11 = bitcast [1 x %struct.__va_list_tag.655]* %ap to i8*, !dbg !2230
     /home/klee/klee_src/runtime/POSIX/fd.c:915:1169:  call void @llvm.va_start(i8* %11), !dbg !2230
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1170:  %12 = getelementptr inbounds [1 x %struct.__va_list_tag.655]* %ap, i64 0, i64 0, i32 0, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1171:  %13 = load i32* %12, align 16, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1172:  %14 = icmp ult i32 %13, 41, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1173:  br i1 %14, label %15, label %21, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1181:  %22 = getelementptr inbounds [1 x %struct.__va_list_tag.655]* %ap, i64 0, i64 0, i32 2, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1182:  %23 = load i8** %22, align 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1183:  %24 = getelementptr i8* %23, i64 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1184:  store i8* %24, i8** %22, align 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1185:  br label %25, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1186:  %.in = phi i8* [ %19, %15 ], [ %23, %21 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1187:  %26 = bitcast i8* %.in to i8**, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1188:  %27 = load i8** %26, align 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:917:1189:  call void @llvm.va_end(i8* %11), !dbg !2232
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1190:  %28 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, i32 3, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1191:  %29 = load %struct.exe_disk_file_t** %28, align 8, !dbg !2233, !tbaa !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1192:  %30 = icmp eq %struct.exe_disk_file_t* %29, null, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1193:  br i1 %30, label %67, label %31, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:1041:1256:  %68 = getelementptr inbounds %struct.exe_file_t* %8, i64 0, i32 0, !dbg !2280
     /home/klee/klee_src/runtime/POSIX/fd.c:1041:1257:  %69 = load i32* %68, align 8, !dbg !2280, !tbaa !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:1041:1258:  %70 = call i64 (i64, ...)* @syscall(i64 16, i32 %69, i64 21505, i8* %27) #10, !dbg !2280
     /home/klee/klee_src/runtime/POSIX/fd.c:1041:1259:  %71 = trunc i64 %70 to i32, !dbg !2280
     /home/klee/klee_src/runtime/POSIX/fd.c:1042:1260:  %72 = icmp eq i32 %71, -1, !dbg !2282
     /home/klee/klee_src/runtime/POSIX/fd.c:1042:1261:  br i1 %72, label %73, label %75, !dbg !2282
     /home/klee/klee_src/runtime/POSIX/fd.c:1043:1265:  %.0 = phi i32 [ 0, %38 ], [ -1, %66 ], [ -1, %__get_file.exit.thread ], [ -1, %73 ], [ %71, %67 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:1046:1266:  ret i32 %.0, !dbg !2285
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:45:319:  %2 = getelementptr inbounds %struct.__kernel_termios* %k_termios, i64 0, i32 0, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:45:320:  %3 = load i32* %2, align 4, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:45:321:  %4 = getelementptr inbounds %struct.termios.443* %termios_p, i64 0, i32 0, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:45:322:  store i32 %3, i32* %4, align 4, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:46:323:  %5 = getelementptr inbounds %struct.__kernel_termios* %k_termios, i64 0, i32 1, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:46:324:  %6 = load i32* %5, align 4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:46:325:  %7 = getelementptr inbounds %struct.termios.443* %termios_p, i64 0, i32 1, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:46:326:  store i32 %6, i32* %7, align 4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:47:327:  %8 = getelementptr inbounds %struct.__kernel_termios* %k_termios, i64 0, i32 2, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:47:328:  %9 = load i32* %8, align 4, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:47:329:  %10 = getelementptr inbounds %struct.termios.443* %termios_p, i64 0, i32 2, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:47:330:  store i32 %9, i32* %10, align 4, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:48:331:  %11 = getelementptr inbounds %struct.__kernel_termios* %k_termios, i64 0, i32 3, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:48:332:  %12 = load i32* %11, align 4, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:48:333:  %13 = getelementptr inbounds %struct.termios.443* %termios_p, i64 0, i32 3, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:48:334:  store i32 %12, i32* %13, align 4, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:49:335:  %14 = getelementptr inbounds %struct.__kernel_termios* %k_termios, i64 0, i32 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:49:336:  %15 = load i8* %14, align 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:49:337:  %16 = getelementptr inbounds %struct.termios.443* %termios_p, i64 0, i32 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:49:338:  store i8 %15, i8* %16, align 1, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:61:339:  %17 = getelementptr inbounds %struct.termios.443* %termios_p, i64 0, i32 5, i64 0, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:61:340:  %18 = getelementptr inbounds %struct.__kernel_termios* %k_termios, i64 0, i32 5, i64 0, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:61:341:  %19 = call fastcc i8* @mempcpy158(i8* %17, i8* %18) #15, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:661:  br label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:668:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:669:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:670:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:671:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:662:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:663:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:664:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:665:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:666:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:667:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
