     [no debug info]:713:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:712:  ret void
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:79:372:  ret i32 %1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:343:  %2 = icmp eq i32 %1, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:344:  %3 = zext i1 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:345:  ret i32 %3, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:140:  %24 = shl i32 %23, 8, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:141:  %25 = load i16* %16, align 2, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:142:  %26 = zext i16 %25 to i32, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:143:  %27 = or i32 %26, %24, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:144:  %28 = trunc i32 %27 to i16, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:145:  store i16 %28, i16* %16, align 2, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:175:146:  store i32 %21, i32* @errno, align 4, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:147:  %29 = getelementptr inbounds i8* %1, i64 8, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:148:  %30 = bitcast i8* %29 to i8**, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:149:  %31 = load i8** %30, align 8, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:150:  %32 = icmp eq i8* %31, null, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:151:  br i1 %32, label %33, label %45, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:152:  %34 = tail call noalias i8* @malloc(i64 4096) #16, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:153:  store i8* %34, i8** %30, align 8, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:154:  %35 = icmp eq i8* %34, null, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:155:  br i1 %35, label %42, label %36, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:156:  %37 = getelementptr inbounds i8* %34, i64 4096, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:157:  %38 = getelementptr inbounds i8* %1, i64 16, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:158:  %39 = bitcast i8* %38 to i8**, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:159:  store i8* %37, i8** %39, align 8, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:180:160:  %40 = load i16* %16, align 2, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:180:161:  %41 = or i16 %40, 16384, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:180:162:  store i16 %41, i16* %16, align 2, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:181:163:  br label %45, !dbg !2245
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:168:  %46 = load i8** %30, align 8, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:169:  %47 = getelementptr inbounds i8* %1, i64 40, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:170:  %48 = bitcast i8* %47 to i8**, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:171:  store i8* %46, i8** %48, align 8, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:172:  %49 = load i8** %30, align 8, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:173:  %50 = getelementptr inbounds i8* %1, i64 48, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:174:  %51 = bitcast i8* %50 to i8**, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:175:  store i8* %49, i8** %51, align 8, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:176:  %52 = load i8** %30, align 8, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:177:  %53 = getelementptr inbounds i8* %1, i64 24, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:178:  %54 = bitcast i8* %53 to i8**, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:179:  store i8* %52, i8** %54, align 8, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:180:  %55 = getelementptr inbounds i8* %1, i64 32, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:181:  %56 = bitcast i8* %55 to i8**, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:182:  store i8* %52, i8** %56, align 8, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:199:183:  %57 = getelementptr inbounds i8* %1, i64 2, !dbg !2251
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:199:184:  store i8 0, i8* %57, align 1, !dbg !2251
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:202:185:  %58 = getelementptr inbounds i8* %1, i64 72, !dbg !2252
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:202:186:  %59 = bitcast i8* %58 to i32*, !dbg !2252
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:202:187:  store i32 0, i32* %59, align 4, !dbg !2252
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:188:  %60 = load %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:189:  %61 = getelementptr inbounds i8* %1, i64 56, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:190:  %62 = bitcast i8* %61 to %struct.__STDIO_FILE_STRUCT.195**, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:191:  store %struct.__STDIO_FILE_STRUCT.195* %60, %struct.__STDIO_FILE_STRUCT.195** %62, align 8, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:225:192:  store %struct.__STDIO_FILE_STRUCT.195* %2, %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2255
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:233:193:  br label %63, !dbg !2256
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:233:194:  %.0 = phi %struct.__STDIO_FILE_STRUCT.195* [ %2, %45 ], [ null, %4 ], [ null, %6 ], [ %2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:234:195:  ret %struct.__STDIO_FILE_STRUCT.195* %.0, !dbg !2257
     /home/klee/klee_build/klee-uclibc/libc/stdio/fopen.c:20:111:  ret %struct.__STDIO_FILE_STRUCT.195* %2, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:69:91:  %4 = bitcast %struct.__STDIO_FILE_STRUCT.195* %3 to %struct._IO_FILE*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:72:92:  call fastcc void @parse_header(%struct._IO_FILE* %4, %struct.file_header* %head), !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:38:4:  %1 = bitcast %struct.file_header* %hdr to i8*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:38:5:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:38:6:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 16, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #11, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:235:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:236:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:237:  %3 = zext i16 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:238:  %4 = and i32 %3, 131, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:239:  %5 = icmp ugt i32 %4, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:240:  br i1 %5, label %11, label %6, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:241:  %7 = tail call fastcc i32 @__stdio_trans2r_o(%struct.__STDIO_FILE_STRUCT.195* %stream) #16, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:590:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:591:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:592:  %3 = and i16 %2, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:593:  %4 = icmp eq i16 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:594:  br i1 %4, label %5, label %._crit_edge, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:35:595:  %6 = and i16 %2, 2176, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:35:596:  %7 = icmp eq i16 %6, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:35:597:  br i1 %7, label %8, label %14, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:39:598:  %9 = load i16* %1, align 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:39:599:  %10 = or i16 %9, 128, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:39:600:  store i16 %10, i16* %1, align 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:40:601:  br label %._crit_edge, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:40:602:  %11 = phi i16 [ %10, %8 ], [ %2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:43:603:  %12 = and i16 %11, 16, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:43:604:  %13 = icmp eq i16 %12, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:43:605:  br i1 %13, label %18, label %14, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:611:  %19 = load i16* %1, align 2, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:612:  %20 = and i16 %19, 64, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:613:  %21 = icmp eq i16 %20, 0, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:614:  br i1 %21, label %._crit_edge1, label %22, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:74:615:  %.pre2 = load i16* %1, align 2, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:616:  br label %31, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:72:628:  %32 = phi i16 [ %.pre2, %._crit_edge1 ], [ %30, %25 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:74:629:  %33 = or i16 %32, 1, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:78:630:  br label %34, !dbg !2234
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:78:631:  %storemerge = phi i16 [ %17, %15 ], [ %33, %31 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:78:632:  %.0 = phi i32 [ -1, %15 ], [ 0, %31 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:74:633:  store i16 %storemerge, i16* %1, align 2, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:79:634:  ret i32 %.0, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:242:  %8 = icmp eq i32 %7, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:243:  %9 = icmp ne i64 %size, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:244:  %or.cond = and i1 %8, %9, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:245:  %10 = icmp ne i64 %nmemb, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:246:  %or.cond5 = and i1 %or.cond, %10, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:247:  br i1 %or.cond5, label %12, label %67, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:252:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2259:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2260:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2263:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:253:  %13 = udiv i64 -1, %size, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:254:  %14 = icmp ult i64 %13, %nmemb, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:255:  br i1 %14, label %64, label %15, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:256:  %16 = mul i64 %nmemb, %size, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:257:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:258:  br label %18, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:259:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:260:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:261:  %19 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:262:  %20 = and i16 %19, 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:263:  %21 = icmp eq i16 %20, 0, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:264:  br i1 %21, label %33, label %22, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:279:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:280:  %35 = load i8** %34, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:281:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2226
